Time,cont,disc
0,1,1
0.000200950914520766,0.994321536352469,1
0.00120095091452077,0.966304214651547,1
0.00220095091452077,0.938687525230063,1
0.00320095091452077,0.911471181407787,1
0.00420095091452077,0.884654746613191,1
0.00520095091452077,0.858237638737833,1
0.00620095091452077,0.832219134426638,1
0.00720095091452077,0.806598373304187,1
0.00820095091452077,0.78137436213712,1
0.00920095091452077,0.756545978932801,1
0.01,0.736990413308877,1
0.011,0.71287056411776,0.967701723126639
0.012,0.689142551858754,0.935403446253279
0.013,0.66580480162147,0.903105169379918
0.014,0.64285562852469,0.870806892506557
0.015,0.62029324144923,0.838508615633196
0.016,0.598115746708526,0.806210338759836
0.017,0.576321151657278,0.773912061886475
0.018,0.554907368238418,0.741613785013114
0.019,0.53387221646875,0.709315508139753
0.02,0.513213427863583,0.677017231266393
0.021,0.492928648800726,0.640718910125167
0.022,0.473015443824184,0.604420588983942
0.023,0.453471298887963,0.568122267842716
0.024,0.434293624540351,0.531823946701491
0.025,0.415479759049104,0.495525625560265
0.026,0.397026971467929,0.45922730441904
0.027,0.378932464644709,0.422928983277814
0.028,0.361193378171908,0.386630662136588
0.029,0.343806791279594,0.350332340995363
0.03,0.326769725671555,0.314034019854138
0.031,0.310079148304965,0.28416744133493
0.032,0.29373197411409,0.254300862815722
0.033,0.277725068678512,0.224434284296515
0.034,0.262055250836367,0.194567705777307
0.035,0.246719295243108,0.164701127258099
0.036,0.231713934876301,0.134834548738891
0.037,0.217035863486963,0.104967970219684
0.038,0.202681737997982,0.0751013917004759
0.039,0.188648180850138,0.0452348131812681
0.04,0.174931782296263,0.0153682346620606
0.041,0.161529102644091,-0.0054827104897454
0.042,0.148436674448334,-0.0263336556415514
0.043,0.135651004652543,-0.0471846007933573
0.044,0.123168576681304,-0.0680355459451633
0.045,0.110985852483345,-0.0888864910969693
0.046,0.0990992745260926,-0.109737436248775
0.047,0.0875052677422692,-0.130588381400581
0.048,0.076200241429092,-0.151439326552387
0.049,0.0651805911006452,-0.172290271704193
0.05,0.0544427002940047,-0.193141216855999
0.051,0.0439829423296933,-0.205601921766104
0.052,0.0337976820270449,-0.218062626676208
0.053,0.0238832773750609,-0.230523331586313
0.054,0.0142360811593398,-0.242984036496418
0.055,0.00485244254566555,-0.255444741406522
0.056,-0.00427129137916069,-0.267905446316627
0.057,-0.0131387741086614,-0.280366151226732
0.058,-0.0217536582596093,-0.292826856136836
0.059,-0.0301195941559538,-0.305287561046941
0.06,-0.0382402284531634,-0.317748265957046
0.061,-0.0461192028023975,-0.323535948490275
0.062,-0.0537601525539231,-0.329323631023504
0.063,-0.0611667054991938,-0.335111313556733
0.064,-0.0683424806510076,-0.340898996089962
0.065,-0.0752910870611629,-0.346686678623191
0.066,-0.082016122675031,-0.35247436115642
0.067,-0.0885211732224699,-0.358262043689649
0.068,-0.0948098111444989,-0.364049726222878
0.069,-0.100885594555163,-0.369837408756106
0.07,-0.106752066238015,-0.375625091289335
0.071,-0.112412752676636,-0.376615607432953
0.072,-0.117871163118645,-0.377606123576571
0.073,-0.123130788672616,-0.378596639720188
0.074,-0.128195101437343,-0.379587155863806
0.075,-0.133067553662904,-0.380577672007424
0.076,-0.137751576942957,-0.381568188151041
0.077,-0.14225058143772,-0.382558704294659
0.078,-0.146567955127079,-0.383549220438277
0.079,-0.150707063093294,-0.384539736581894
0.08,-0.154671246832738,-0.385530252725512
0.081,-0.158463823596149,-0.383380440010131
0.082,-0.162088085756844,-0.38123062729475
0.083,-0.165547300206385,-0.379080814579368
0.084,-0.168844707777142,-0.376931001863987
0.085,-0.171983522691256,-0.374781189148606
0.086,-0.174966932035462,-0.372631376433224
0.087,-0.177798095261279,-0.370481563717843
0.088,-0.180480143710031,-0.368331751002462
0.089,-0.183016180162218,-0.366181938287081
0.09,-0.185409278410714,-0.364032125571699
0.091,-0.187662482857318,-0.360059876216499
0.092,-0.189778808132144,-0.356087626861299
0.093,-0.19176123873537,-0.352115377506098
0.094,-0.193612728700877,-0.348143128150898
0.095,-0.195336201281278,-0.344170878795698
0.096,-0.196934548653881,-0.340198629440497
0.097,-0.198410631647104,-0.336226380085297
0.098,-0.199767279486899,-0.332254130730097
0.099,-0.201007289562703,-0.328281881374896
0.1,-0.202133427212482,-0.324309632019696
0.101,-0.20314842552641,-0.319489597050065
0.102,-0.204054985168747,-0.314669562080434
0.103,-0.204855774217471,-0.309849527110803
0.104,-0.205553428021242,-0.305029492141172
0.105,-0.206150549073254,-0.300209457171541
0.106,-0.20664970690158,-0.29538942220191
0.107,-0.20705343797556,-0.290569387232279
0.108,-0.207364245627858,-0.285749352262648
0.109,-0.207584599991741,-0.280929317293017
0.11,-0.207716937953223,-0.276109282323386
0.111,-0.207763663117636,-0.271116070831387
0.112,-0.207727145790279,-0.266122859339387
0.113,-0.20760972297072,-0.261129647847387
0.114,-0.207413698360409,-0.256136436355387
0.115,-0.207141342383203,-0.251143224863387
0.116,-0.206794892218441,-0.246150013371388
0.117,-0.206376551846211,-0.241156801879388
0.118,-0.205888492104448,-0.236163590387388
0.119,-0.205332850757505,-0.231170378895388
0.12,-0.204711732575858,-0.226177167403389
0.121,-0.204027209426598,-0.221443491266699
0.122,-0.203281320374378,-0.21670981513001
0.123,-0.202476071792474,-0.211976138993321
0.124,-0.201613437483646,-0.207242462856631
0.125,-0.200695358810467,-0.202508786719942
0.126,-0.199723744834815,-0.197775110583253
0.127,-0.19870047246621,-0.193041434446563
0.128,-0.197627386618686,-0.188307758309874
0.129,-0.196506300375919,-0.183574082173185
0.13,-0.195338995164281,-0.178840406036495
0.131,-0.194127220933575,-0.174615001820303
0.132,-0.192872696345116,-0.17038959760411
0.133,-0.191577108966924,-0.166164193387917
0.134,-0.190242115475722,-0.161938789171724
0.135,-0.188869341865486,-0.157713384955532
0.136,-0.187460383662273,-0.153487980739339
0.137,-0.186016806145076,-0.149262576523146
0.138,-0.184540144572444,-0.145037172306954
0.139,-0.183031904414613,-0.140811768090761
0.14,-0.181493561590918,-0.136586363874568
0.141,-0.179926562712228,-0.132985136801298
0.142,-0.178332325328178,-0.129383909728027
0.143,-0.176712238178963,-0.125782682654757
0.144,-0.175067661451472,-0.122181455581486
0.145,-0.173399927039529,-0.118580228508216
0.146,-0.171710338808043,-0.114979001434946
0.147,-0.170000172860829,-0.111377774361675
0.148,-0.168270677811912,-0.107776547288405
0.149,-0.166523075060106,-0.104175320215134
0.15,-0.164758559066655,-0.100574093141864
0.151,-0.16297829763576,-0.0976222292803292
0.152,-0.161183432197788,-0.0946703654187944
0.153,-0.159375078094981,-0.0917185015572597
0.154,-0.157554324869485,-0.0887666376957249
0.155,-0.155722236553512,-0.0858147738341902
0.156,-0.153879851961468,-0.0828629099726555
0.157,-0.152028184983885,-0.0799110461111207
0.158,-0.150168224882964,-0.076959182249586
0.159,-0.148300936589603,-0.0740073183880512
0.16,-0.146427261001721,-0.0710554545265165
0.161,-0.144548115283741,-0.0687203734540601
0.162,-0.142664393167079,-0.0663852923816037
0.163,-0.140776965251483,-0.0640502113091473
0.164,-0.138886679307098,-0.0617151302366908
0.165,-0.1369943605771,-0.0593800491642344
0.166,-0.135100812080765,-0.057044968091778
0.167,-0.133206814916861,-0.0547098870193216
0.168,-0.131313128567204,-0.0523748059468652
0.169,-0.129420491200285,-0.0500397248744088
0.17,-0.127529619974816,-0.0477046438019524
0.171,-0.125641211343104,-0.0459206630676513
0.172,-0.123755941354124,-0.0441366823333503
0.173,-0.121874465956176,-0.0423527015990492
0.174,-0.119997421299034,-0.0405687208647481
0.175,-0.118125424035467,-0.0387847401304471
0.176,-0.116259071622039,-0.037000759396146
0.177,-0.114398942619083,-0.0352167786618449
0.178,-0.112545596989767,-0.0334327979275439
0.179,-0.110699576398135,-0.0316488171932428
0.18,-0.108861404506066,-0.0298648364589418
0.181,-0.107031587269032,-0.0285508217110608
0.182,-0.105210613230599,-0.0272368069631799
0.183,-0.103398953815569,-0.0259227922152989
0.184,-0.1015970636217,-0.0246087774674179
0.185,-0.0998053807099206,-0.0232947627195369
0.186,-0.0980243268929702,-0.021980747971656
0.187,-0.0962543080223905,-0.020666733223775
0.188,-0.0944957142738086,-0.019352718475894
0.189,-0.09274892043044,-0.018038703728013
0.19,-0.0910142861647527,-0.0167246889801321
0.191,-0.0892921563182317,-0.0157960485821925
0.192,-0.0875828611791871,-0.014867408184253
0.193,-0.0858867167585496,-0.0139387677863134
0.194,-0.0842040250636028,-0.0130101273883739
0.195,-0.0825350743696,-0.0120814869904344
0.196,-0.080880139489218,-0.0111528465924948
0.197,-0.0792394820398029,-0.0102242061945553
0.198,-0.0776133507083629,-0.00929556579661575
0.199,-0.0760019815142666,-0.00836692539867621
0.2,-0.0744055980696083,-0.00743828500073668
0.201,-0.0728244118372009,-0.00681458805633622
0.202,-0.0712586223861633,-0.00619089111193576
0.203,-0.0697084176450656,-0.0055671941675353
0.204,-0.0681739741526032,-0.00494349722313484
0.205,-0.066655457305768,-0.00431980027873438
0.206,-0.0651530216054898,-0.00369610333433392
0.207,-0.0636668108997209,-0.00307240638993346
0.208,-0.0621969586239395,-0.002448709445533
0.209,-0.0607435880390496,-0.00182501250113254
0.21,-0.0593068124666556,-0.00120131555673209
0.211,-0.0578867355216918,-0.000810653962929225
0.212,-0.0564834513423903,-0.000419992369126356
0.213,-0.0550970448175693,-2.93307753234872e-05
0.214,-0.0537275918112272,0.000361330818479381
0.215,-0.0523751593844303,0.00075199241228225
0.216,-0.0510398060144803,0.00114265400608512
0.217,-0.0497215818113529,0.00153331559988799
0.218,-0.0484205287313963,0.00192397719369086
0.219,-0.047136680788284,0.00231463878749372
0.22,-0.0458700642612132,0.00270530038129659
0.221,-0.0446206979003447,0.00292427207842625
0.222,-0.0433885931294809,0.00314324377555591
0.223,-0.0421737542459768,0.00336221547268557
0.224,-0.0409761786178844,0.00358118716981523
0.225,-0.0397958568783297,0.00380015886694489
0.226,-0.0386327731171218,0.00401913056407455
0.227,-0.0374869050695962,0.00423810226120421
0.228,-0.0363582243026961,0.00445707395833387
0.229,-0.0352466963982935,0.00467604565546353
0.23,-0.0341522811337564,0.00489501735259319
0.231,-0.0330749326597668,0.00499261740192512
0.232,-0.0320145996753963,0.00509021745125705
0.233,-0.0309712256004472,0.00518781750058898
0.234,-0.0299447487450666,0.00528541754992091
0.235,-0.0289351024766438,0.00538301759925284
0.236,-0.0279422153839995,0.00548061764858477
0.237,-0.0269660114388794,0.0055782176979167
0.238,-0.0260064101547618,0.00567581774724862
0.239,-0.0250633267429935,0.00577341779658055
0.24,-0.0241366722662648,0.00587101784591248
0.241,-0.0232263537894399,0.00588707248894812
0.242,-0.0223322745277541,0.00590312713198375
0.243,-0.0214543339923953,0.00591918177501939
0.244,-0.020592428133484,0.00593523641805503
0.245,-0.0197464494804683,0.00595129106109066
0.246,-0.018916287279951,0.0059673457041263
0.247,-0.0181018276309656,0.00598340034716194
0.248,-0.017302953617719,0.00599945499019757
0.249,-0.01651954543982,0.00601550963323321
0.25,-0.0157514805400117,0.00603156427626885
0.251,-0.0149986337294267,0.00599651549904038
0.252,-0.0142608773103862,0.00596146672181191
0.253,-0.0135380811967616,0.00592641794458345
0.254,-0.01283011303192,0.00589136916735498
0.255,-0.0121368383042744,0.00585632039012652
0.256,-0.0114581204604595,0.00582127161289805
0.257,-0.0107938210161553,0.00578622283566959
0.258,-0.0101437996645795,0.00575117405844112
0.259,-0.00950791438267256,0.00571612528121265
0.26,-0.00888602153499552,0.00568107650398419
0.261,-0.00827797597536612,0.00561735802241597
0.262,-0.00768363114625409,0.00555363954084775
0.263,-0.00710283917596011,0.00548992105927953
0.264,-0.00653545097360147,0.00542620257771131
0.265,-0.00598131632192845,0.00536248409614309
0.266,-0.00544028396799504,0.00529876561457487
0.267,-0.00491220171170839,0.00523504713300665
0.268,-0.00439691649228107,0.00517132865143843
0.269,-0.00389427447261059,0.00510761016987021
0.27,-0.00340412112161089,0.00504389168830199
0.271,-0.00292630129452018,0.0049673668337342
0.272,-0.0024606593112102,0.00489084197916641
0.273,-0.00200703903252163,0.00481431712459862
0.274,-0.0015652839346507,0.00473779227003083
0.275,-0.0011352371816119,0.00466126741546303
0.276,-0.000716741695802071,0.00458474256089524
0.277,-0.000309640226690898,0.00450821770632745
0.278,8.62245823369537e-05,0.00443169285175966
0.279,0.000471010128962884,0.00435516799719187
0.28,0.000844873788713328,0.00427864314262408
0.281,0.00120797285351143,0.00419997370214763
0.282,0.00156046447197621,0.00412130426167119
0.283,0.00190250559144398,0.00404263482119474
0.284,0.00223425290168681,0.00396396538071829
0.285,0.002555862780303,0.00388529594024184
0.286,0.0028674912397543,0.00380662649976539
0.287,0.00316929387602484,0.00372795705928894
0.288,0.00346142581887692,0.00364928761881249
0.289,0.00374404168367853,0.00357061817833604
0.29,0.00401729552477782,0.0034919487378596
0.291,0.00428134079039988,0.00341781971675287
0.292,0.00453633027904079,0.00334369069564614
0.293,0.00478241609733482,0.00326956167453941
0.294,0.00501974961936991,0.00319543265343267
0.295,0.0052484814474273,0.00312130363232594
0.296,0.00546876137412093,0.00304717461121921
0.297,0.00568073834591255,0.00297304559011248
0.298,0.00588456042797851,0.00289891656900575
0.299,0.00608037477040441,0.00282478754789902
0.3,0.00626832757568388,0.00275065852679229
0.301,0.00644856406749783,0.00268482361740847
0.302,0.00662122846075097,0.00261898870802465
0.303,0.0067864639328421,0.00255315379864084
0.304,0.0069444125961452,0.00248731888925702
0.305,0.0070952154716784,0.0024214839798732
0.306,0.00723901246393804,0.00235564907048939
0.307,0.0073759423368752,0.00228981416110557
0.308,0.00750614269099236,0.00222397925172175
0.309,0.00762974994153798,0.00215814434233794
0.31,0.00774689929777686,0.00209230943295412
0.311,0.00785772474331456,0.00203644897051831
0.312,0.0079623590174542,0.00198058850808251
0.313,0.00806093359756408,0.0019247280456467
0.314,0.00815357868243509,0.0018688675832109
0.315,0.00824042317660659,0.00181300712077509
0.316,0.00832159467564016,0.00175714665833929
0.317,0.00839721945232041,0.00170128619590348
0.318,0.00846742244376257,0.00164542573346767
0.319,0.00853232723940642,0.00158956527103187
0.32,0.00859205606987691,0.00153370480859606
0.321,0.00864672979669131,0.00148810513159942
0.322,0.00869646790279359,0.00144250545460277
0.323,0.00874138848389657,0.00139690577760613
0.324,0.00878160824061275,0.00135130610060949
0.325,0.00881724247135489,0.00130570642361284
0.326,0.00884840506598771,0.0012601067466162
0.327,0.0088752085002122,0.00121450706961956
0.328,0.00889776383066434,0.00116890739262291
0.329,0.00891618069071027,0.00112330771562627
0.33,0.00893056728692004,0.00107770803862962
0.331,0.0089410303962025,0.00104178099809935
0.332,0.00894767536358394,0.00100585395756907
0.333,0.00895060610061346,0.000969926917038799
0.334,0.00894992508437812,0.000933999876508524
0.335,0.00894573335711132,0.000898072835978249
0.336,0.00893813052637802,0.000862145795447973
0.337,0.00892721476582056,0.000826218754917698
0.338,0.00891308281644924,0.000790291714387423
0.339,0.00889582998846181,0.000754364673857148
0.34,0.00887555016357659,0.000718437633326873
0.341,0.00885233579786379,0.00069110361559811
0.342,0.00882627792506011,0.000663769597869348
0.343,0.0087974661603518,0.000636435580140586
0.344,0.00876598870461163,0.000609101562411823
0.345,0.00873193234907541,0.000581767544683061
0.346,0.00869538248044398,0.000554433526954298
0.347,0.00865642308639674,0.000527099509225536
0.348,0.00861513676150318,0.000499765491496774
0.349,0.00857160471351878,0.000472431473768011
0.35,0.00852590677005226,0.000445097456039249
0.351,0.0084781213855911,0.000425056373471007
0.352,0.00842832564887253,0.000405015290902765
0.353,0.00837659529058755,0.000384974208334523
0.354,0.00832300469140554,0.000364933125766281
0.355,0.00826762689030743,0.000344892043198039
0.356,0.0082105335932155,0.000324850960629797
0.357,0.00815179518190808,0.000304809878061555
0.358,0.00809148072320784,0.000284768795493313
0.359,0.00802965797843219,0.000264727712925072
0.36,0.007966393413095,0.000244686630356831
0.361,0.00790175220684853,0.000230600182178231
0.362,0.0078357982636552,0.00021651373399963
0.363,0.00776859422217864,0.00020242728582103
0.364,0.00770020146638377,0.00018834083764243
0.365,0.00763068013633603,0.00017425438946383
0.366,0.00756008913918981,0.000160167941285229
0.367,0.0074884861603566,0.000146081493106629
0.368,0.00741592767484324,0.000131995044928029
0.369,0.00734246895875136,0.000117908596749428
0.37,0.00726816410092859,0.000103822148570828
0.371,0.00719306601476311,9.44282152008665e-05
0.372,0.00711722645011258,8.50342818309047e-05
0.373,0.00704069600535913,7.5640348460943e-05
0.374,0.00696352413958214,6.62464150909813e-05
0.375,0.00688575918484072,5.68524817210195e-05
0.376,0.00680744835855792,4.74585483510578e-05
0.377,0.00672863777599903,3.80646149810961e-05
0.378,0.00664937246283639,2.86706816111344e-05
0.379,0.00656969636779331,1.92767482411726e-05
0.38,0.00648965237535999,9.88281487121089e-06
0.381,0.00640928231857432,4.05980418241394e-06
0.382,0.00632862699186075,-1.76320650638301e-06
0.383,0.00624772616392057,-7.58621719517995e-06
0.384,0.00616661859066706,-1.34092278839769e-05
0.385,0.00608534202819915,-1.92322385727738e-05
0.386,0.0060039332458074,-2.50552492615708e-05
0.387,0.00592242803900626,-3.08782599503677e-05
0.388,0.0058408612425868,-3.67012706391647e-05
0.389,0.00575926674368411,-4.25242813279616e-05
0.39,0.00567767749485381,-4.83472920167586e-05
0.391,0.00559612552715238,-5.15515172866944e-05
0.392,0.00551464196321583,-5.47557425566303e-05
0.393,0.00543325703033183,-5.79599678265661e-05
0.394,0.00535200007350017,-6.11641930965019e-05
0.395,0.00527089956847674,-6.43684183664378e-05
0.396,0.00518998313479647,-6.75726436363736e-05
0.397,0.0051092775487705,-7.07768689063094e-05
0.398,0.00502880875645331,-7.39810941762453e-05
0.399,0.00494860188657546,-7.71853194461811e-05
0.4,0.00486868126343787,-8.03895447161169e-05
0.401,0.00478907041976353,-8.17525695683957e-05
0.402,0.00470979210950286,-8.31155944206745e-05
0.403,0.00463086832058887,-8.44786192729533e-05
0.404,0.00455232028763856,-8.5841644125232e-05
0.405,0.00447416850459707,-8.72046689775108e-05
0.406,0.00439643273732106,-8.85676938297896e-05
0.407,0.00431913203609818,-8.99307186820683e-05
0.408,0.00424228474809948,-9.12937435343471e-05
0.409,0.00416590852976164,-9.26567683866259e-05
0.41,0.00409002035909606,-9.40197932389047e-05
0.411,0.00401463654792222,-9.41545172335549e-05
0.412,0.00393977275402233,-9.42892412282052e-05
0.413,0.0038654439932148,-9.44239652228555e-05
0.414,0.00379166465134408,-9.45586892175058e-05
0.415,0.00371844849618433,-9.4693413212156e-05
0.416,0.00364580868925482,-9.48281372068063e-05
0.417,0.00357375779754468,-9.49628612014566e-05
0.418,0.00350230780514498,-9.50975851961069e-05
0.419,0.00343147012478622,-9.52323091907572e-05
0.42,0.00336125560927915,-9.53670331854074e-05
0.421,0.00329167456285728,-9.4739961901878e-05
0.422,0.00322273675241918,-9.41128906183486e-05
0.423,0.00315445141866911,-9.34858193348192e-05
0.424,0.00308682728715423,-9.28587480512898e-05
0.425,0.00301987257919714,-9.22316767677604e-05
0.426,0.00295359502272215,-9.1604605484231e-05
0.427,0.00288800186297409,-9.09775342007016e-05
0.428,0.00282309987312846,-9.03504629171722e-05
0.429,0.00275889536479164,-8.97233916336428e-05
0.43,0.00269539419839021,-8.90963203501134e-05
0.431,0.00263260179344836,-8.80496522027658e-05
0.432,0.00257052313875232,-8.70029840554183e-05
0.433,0.00250916280240119,-8.59563159080708e-05
0.434,0.00244852494174317,-8.49096477607233e-05
0.435,0.00238861331319656,-8.38629796133757e-05
0.436,0.00232943128195488,-8.28163114660282e-05
0.437,0.00227098183157549,-8.17696433186807e-05
0.438,0.00221326757345116,-8.07229751713332e-05
0.439,0.00215629075616415,-7.96763070239856e-05
0.44,0.00210005327472243,-7.86296388766381e-05
0.441,0.00204455667967756,-7.74040315942017e-05
0.442,0.0019898021861241,-7.61784243117653e-05
0.443,0.00193579068258012,-7.49528170293289e-05
0.444,0.00188252273974887,-7.37272097468925e-05
0.445,0.00182999861916114,-7.2501602464456e-05
0.446,0.00177821828169862,-7.12759951820196e-05
0.447,0.00172718139599782,-7.00503878995832e-05
0.448,0.00167688734673493,-6.88247806171468e-05
0.449,0.00162733524279143,-6.75991733347104e-05
0.45,0.00157852392530058,-6.63735660522739e-05
0.451,0.00153045197557515,-6.51296253205088e-05
0.452,0.00148311772291627,-6.38856845887436e-05
0.453,0.00143651925230387,-6.26417438569784e-05
0.454,0.00139065441196889,-6.13978031252133e-05
0.455,0.00134552082084757,-6.01538623934481e-05
0.456,0.0013011158759182,-5.89099216616829e-05
0.457,0.00125743675942069,-5.76659809299178e-05
0.458,0.00121448044595937,-5.64220401981526e-05
0.459,0.00117224370948955,-5.51780994663874e-05
0.46,0.00113072313018824,-5.39341587346223e-05
0.461,0.00108991510120959,-5.27715460000457e-05
0.462,0.00104981583532562,-5.16089332654692e-05
0.463,0.00101042137145279,-5.04463205308926e-05
0.464,0.000971727581065032,-4.9283707796316e-05
0.465,0.000933730174493878,-4.81210950617395e-05
0.466,0.000896424707116398,-4.69584823271629e-05
0.467,0.000859806585431542,-4.57958695925864e-05
0.468,0.000823871073025691,-4.46332568580098e-05
0.469,0.000788613296428111,-4.34706441234333e-05
0.47,0.000754028250857086,-4.23080313888567e-05
0.471,0.000720110805857512,-4.1281692873541e-05
0.472,0.000686855710830758,-4.02553543582253e-05
0.473,0.000654257600457612,-3.92290158429096e-05
0.474,0.000622311000015172,-3.8202677327594e-05
0.475,0.000591010330588524,-3.71763388122783e-05
0.476,0.000560349914178106,-3.61500002969626e-05
0.477,0.000530323978703643,-3.51236617816469e-05
0.478,0.000500926662905562,-3.40973232663312e-05
0.479,0.000472152021144834,-3.30709847510155e-05
0.48,0.00044399402810216,-3.20446462356999e-05
0.481,0.000416446583377466,-3.11780725778742e-05
0.482,0.000389503515990688,-3.03114989200484e-05
0.483,0.000363158588784797,-2.94449252622227e-05
0.484,0.000337405502732086,-2.8578351604397e-05
0.485,0.000312237901144696,-2.77117779465712e-05
0.486,0.000287649373790407,-2.68452042887455e-05
0.487,0.000263633460914707,-2.59786306309197e-05
0.488,0.000240183657170169,-2.5112056973094e-05
0.489,0.000217293415454178,-2.42454833152683e-05
0.49,0.00019495615065604,-2.33789096574425e-05
0.491,0.000173165243314534,-2.26745916565098e-05
0.492,0.000151914043186961,-2.1970273655577e-05
0.493,0.000131195872730751,-2.12659556546442e-05
0.494,0.000111004030498688,-2.05616376537114e-05
0.495,9.13317944488381e-05,-1.98573196527786e-05
0.496,7.21724251702451e-05,-1.91530016518458e-05
0.497,5.35191690254714e-05,-1.84486836509131e-05
0.498,3.53652612110715e-05,-1.77443656499803e-05
0.499,1.77039287370749e-05,-1.70400476490475e-05
0.5,5.28393326565873e-07,-1.63357296481147e-05
